Prov,Network,name,District,size,longitude,latitude
SVN,2G,SVN0230_ARKAI,KAISONE,3,106.0854,16.5901
PSL,3G,PSL0039_CHAKHAMDENG,BOUNTAI,6,101.783282,21.340445
LNT,4G,LNT0048_HOUANGJINGHOTEL,LOUANGNAMTHA,7,101.670462,21.183677
VTP,2G,VTP0003_KM52_SATTELITE,Phonhong,3,102.4431,18.3528
SVN,2G,SVN0006_BANXORK,Kaisone,3,104.839035,16.541082
CHP,4G,CHP0106_LATASIN,PAKXONG,3,106.523298,15.148627
XYL,2G,XYL0115_HUAYIHOUM,Kenthao,2,101.4948,17.74586
VTP,2G,VTP0097_HUAYNGAIR,Vangvieng,2,102.4416,18.9215
UDX,2G,UDX0028_KM8,XAY,3,101.98488,20.63245
VTE,3G,VTE0400_DONGBANG2,Xaithani,6,102.7382,18.12052
SVN,4G,SVN0132_KHEUMSAWANG,Songkhon,4,105.114723,16.145067
VTE,3G,VTE0539_THASOMMOR,Xaithani,6,102.654771,18.154601
SVN,4G,SVN0244_XELANONG,Phin,3,106.23527,16.3601
SVN,2G,SVN0075_SOMSAAT,Kaisone,3,104.91536,16.56389
BLK,2G,BLK0132_HINNGON,Viengthong,3,104.484,18.4059
VTE,2G,VTE0692_MAKHIEW,Pak-Ngum,3,102.918,17.9967
VTP,2G,VTP0162_PHONMEE,Viengkham,3,102.4825,18.4776
XSB,3G,XSB0022_KIEWNONGPUN,Longxan,2,102.96976,18.73381
SVN,2G,SVN0267_DONGMARKGNEO,XAIBOULY,3,104.906,16.8132
VTE,2G,VTE0415_DONTIOU,Xaithani,3,102.671,18.0782
VTE,3G,VTE0176_HORSAPHA,Xaisettha,6,102.63464,17.97997
LPB,4G,LPB0190_DK56,Xiang-Ngeun,5,102.19017,19.553
KHM,2G,KHM0133_MUANGKHAI,Hinboun,2,104.39942,17.76952
CHP,3G,CHP0003_NAKOK,Pakxe,6,105.7926,15.14988
BLK,4G,BLK0009_HANGXING,PAKSAN,3,103.53159,18.43589
VTP,4G,VTP0211_NAKHOUM,Hinheup,3,102.288038,18.686432
KHM,2G,KHM0114_NAPENG,BOUALAPHA,3,105.66454,17.33033
XYL,3G,XYL0017_BANKM18,Xaiyabouly,6,101.61325,19.17564
ATP,4G,ATP0035_SAKAE,Samakkhixai,7,106.88,14.9458
VTE,3G,VTE0496_NUOL2,XAITHANY,6,102.63621,18.03967
SVN,2G,SVN0208_NAHANGNOI,Atsaphon,3,105.369133,16.87182
HUP,3G,HUP0070_HOUHLONG,Sopbao,6,104.313415,20.749484
BLK,3G,BLK0150_MOUANGJAM,Xaichamphone,11,104.832,18.6094
VTE,3G,VTE0330_DONGBONG2,Naxaythong,6,102.594941,18.12715
XKH,4G,XKH0043_POUNGKANGVIENG,Pek,3,103.283394,19.588299
BLK,2G,BLK0010_HONGXAI,Pakxan,3,103.645,18.4045
SVN,3G,SVN0086_WATHOUAMEUANG,Kaisone,6,104.747487,16.584015
LPB,4G,LPB0040_VANGNGUEN,Louangphrabang,10,102.17619,19.88851
LNT,4G,LNT0068_NAKHAM,Sing,3,101.179361,21.179427
BLK,3G,BLK0040_SIVILAI_NEUA,Pakxan,6,103.666705,18.401153
CHP,2G,CHP0100_KM30,PAKXONG,3,106.059,15.1691
VTE,4G,VTE0212_NONVAI,Xaisettha,38,102.66767,17.95701
XYL,4G,XYL0074_NAMSONG,Paklai,5,101.43657,18.26287
BOK,4G,BOK0047_BOXIANG4,Tonpheung,6,100.099768,20.345987
VTE,3G,VTE0684_DONHAI,Pak-Ngum,6,102.93019,18.0832
VTE,4G,VTE0693_MAKNAO_NEUA,Pak-Ngum,8,102.958265,18.010148
VTP,3G,VTP0213_NAPHONG,Hinheup,9,102.2242,18.5174
VTP,3G,VTP0215_NASUM,Hinheup,10,102.2771,18.4908
VTE,3G,VTE0592_KM8_SOMVANG,Hatxayfong,6,102.63592,17.90164
BLK,3G,BLK0033_PHOSY,Pakxan,6,103.658071,18.39097
KHM,3G,KHM0208_PANAM,Boualapha,8,105.844267,17.135375
XYL,3G,XYL0025_M_XAYSATHAN,Xaisathan,6,101.35583,19.40833
SVN,2G,SVN0281_SYKHAI,Xaibouri,3,104.938751,17.019604
UDX,4G,UDX0158_HUANA,NAMOR,6,102.17276,20.67663
SVN,4G,SVN0242_OUDOMXAI,KAISONE,3,105.89914,16.58115
VTP,3G,VTP0287_NAMOR,Muen,7,101.9676,18.3337
LNT,2G,LNT0031_BANMAI,Louang-Namtha,3,101.4223,20.93748
CHP,4G,CHP0242_KOKKONG,Soukhouma,3,105.5797,14.544539
XYL,3G,XYL0023_KHOUNPHONE,Phiang,6,101.53139,18.825
VTE,3G,VTE0398_DANXANG2,Xaithani,6,102.66404,18.08219
VTE,2G,VTE0536_TANMIXAI_RSU,XAITHANY,3,102.62923,18.03431
XKH,4G,XKH0005_BANDONG,Pek,6,103.275398,19.489379
XYL,4G,XYL0109_BANPHOUN,Kenthao,3,101.40801,17.737947
BLK,3G,BLK0098_BOUNGKOUANG_NEW,Pakkading,6,104.231602,17.98244
VTE,4G,VTE0634_THINPEER,Hatxayfong,9,102.65152,17.82763
CHP,3G,CHP0340_KM30_13S_ROAD,Pathoumphon,6,105.938,14.9381
KHM,3G,KHM0084_BORKEUADONGTAI,Xaibouathong,8,105.47087,17.1436
ATP,3G,ATP0085_SOMBOON_ZOON,Phouvong,6,107.269,14.7473
SVN,3G,SVN0229_ANUSANYA,Phin,4,105.84977,16.572838
KHM,3G,KHM0214_NAPHAO,Boualapha,6,105.762,17.6666
VTE,4G,VTE0526_SAPHANGKANONG2,Xaithani,5,102.736886,18.028138
XYL,2G,XYL0154_M_XIENGHORN,Xianghon,3,100.81402,19.62625
KHM,4G,KHM0211_BANKANG,Boualapha,3,105.081,17.4509
HUP,4G,HUP0048_HOUAPHOU,Hiem,6,103.155739,20.182265
LPB,3G,LPB0034_THONGCHALERN,Nan,6,101.8811,19.46009
LNT,3G,LNT0110_NATERY_RW_STATION,Louang-Namtha,10,101.646,21.0547
KHM,4G,KHM0018_CHUTSUN_KM4,Thakhek,9,104.8371554,17.4087865
LNT,2G,LNT0031_BANMAI,LOUANGNAMTHA,3,101.4223,20.93748
BLK,4G,BLK0057_DANNAMGNAN,Khamkeut,3,105.12,18.3411
VTP,3G,VTP0251_PHONSIDA,Kasi,4,102.2872,19.2594
XYL,3G,XYL0048_PAKHOUNG,Xaiyabouly,3,101.80512,19.15913
XKH,4G,XKH0069_SANPATAP,Kham,3,103.68838,19.81525
KHM,3G,KHM0247_THALANG,Nakay,4,105.053,17.8422
CHP,3G,CHP0409_XEPEIN,Pakxong,4,106.299072,15.11225
BLK,2G,BLK0035_POLICE_SC,PAKSAN,3,103.653,18.423
BLK,3G,BLK0121_PHONNGAM,Pakkading,6,104.114659,18.304154
UDX,3G,UDX0132_ARNO,La,3,102.26946,20.92536
XYL,4G,XYL0058_BANKHAND,Thongmixai,3,101.12938,18.42677
SVN,2G,SVN0252_BORKHAM,KAISONE,3,105.9681,16.96309
KHM,3G,KHM0138_NAMDIK,YOMMALAT,6,105.554,17.5866
VTE,3G,VTE0392_BANNA_THANGON,XAITHANY,6,102.633792,18.130289
LPB,2G,LPB0152_M_PAKSENG,Pakxeng,2,102.672004,20.165675
CHP,4G,CHP0134_KENGKOUM,Khong,9,105.87671,14.02267
VTE,4G,VTE0556_XANGKHOU3,Xaithani,11,102.64295,18.03201
VTP,3G,VTP0269_KONGPHANH_102,Kasi,6,101.9921,18.9331
VTE,4G,VTE0478_NONGPHAYA3,XAITHANY,16,102.611752,18.038918
VTP,3G,VTP0253_PHOUKHAMTAI,Kasi,6,102.2524,19.2247
XYL,4G,XYL0003_DONEMAI_HIGHSCHOOL,Xaiyabouly,9,101.6974,19.26178
CHP,3G,CHP0384_HORPHAKYING2,PAKXE,4,105.863511,15.092743
VTP,4G,VTP0224_PONGXONG,Hinheup,3,102.3387,18.68405
VTE,4G,VTE0381_PHONXAI_NAMXUANG,Naxaythong,6,102.45611,18.27316
BOK,4G,BOK0120_M_MEUNG,Meung,6,100.45806,20.7325
HUP,2G,HUP0033_M_PUA,Viengxai,4,104.2917,20.4766
KHM,3G,KHM0139_NONGPHUE,YOMMALAT,4,104.9602,17.6394
BOK,4G,BOK0086_PHONHOM2,Tonpheung,8,100.111481,20.295423
XKH,4G,XKH0044_SANAMKILA,Pek,12,103.208049,19.443668
HUP,2G,HUP0014_BANKARN,Xam-Nua,4,103.99918,20.43703
SLV,2G,SLV0024_KHASA,SALAVAN,3,105.937051,15.676287
VTP,4G,VTP0058_DONE_SOUKHABULY,Thourakhom,3,102.6264,18.4941
XYL,2G,XYL0177_NABORNOI_BOHANGNA,Boten,3,101.08768,17.54725
KHM,4G,KHM0128_BOUNGBAO,Hinboun,1,105.227871,17.572898
VTE,4G,VTE0605_NONGHEO2,Hatxayfong,6,102.688697,17.878048
LNT,3G,LNT0031_BANMAI,Louang-Namtha,6,101.4223,20.93748
UDX,4G,UDX0149_THIEW_RW,XAY,3,101.971,20.6368
PSL,2G,PSL0058_PANGHOUK,Mai,4,102.86948,21.21863
HUP,4G,HUP0057_SOPLRAP,HOUAMUANG,5,103.61058,20.03276
LPB,4G,LPB0107_PAKNGA,Nambak,9,102.417999,20.3487
KHM,4G,KHM0137_BANMENG,Gnommalat,9,105.19775,17.56069
CHP,4G,CHP0347_NONGKAIR,Pathoumphon,3,105.938561,14.794386
ATP,4G,ATP0047_SANAMXAY,Sanamxai,4,106.59184,14.68476
VTE,3G,VTE0399_DONGBANG,Xaithani,8,102.72863,18.13949
KHM,3G,KHM0005_NONGBUAKHAMKANG,Xebangfai,6,104.820072,17.391176
UDX,4G,UDX0012_DK29,xai,8,101.97751,20.65574
BLK,3G,BLK0074_NAPEIR,KHAMKERT,8,105.09034,18.30669
UDX,4G,UDX0080_NAMOUNE,Houn,4,101.438989,20.124094
VTE,4G,VTE0226_SETTHA,Xaisettha,14,102.631,17.973
BLK,4G,BLK0155_BOLIKHAN,Borikhan,5,103.736,18.5719
BLK,3G,BLK0022_PAKBUNG,PAKSAN,4,103.69942,18.34637
LNT,4G,LNT0035_BORTEN_POLICE,LOUANGNAMTHA,9,101.678445,21.187931
CHP,3G,CHP0463_NONGMARKKEO,Champasak,6,105.766608,14.822761
CHP,3G,CHP0120_PHOUOY,PAKXONG,6,106.0228,14.0458
SVN,4G,SVN0152_KOKWAR,Songkhon,3,105.25359,16.224604
VTP,3G,VTP0124_PHONSOUNG_HIGHWAY,Hinheup,6,102.3981,18.7511
VTE,3G,VTE0602_NONGHAI4,Hatxayfong,6,102.651372,17.914249
VTE,2G,VTE0026_LAOPLAZA,Chanthabouri,2,102.60786,17.96667
XKH,4G,XKH0103_THANGXIENGNEUA,Phaxai,3,103.091426,19.293894
SVN,3G,SVN0204_TABONGPHET,KAISONE,12,105.278009,16.703174
VTP,4G,VTP0082_SOUKSALA,Thourakhom,6,102.62607,18.2313
BLK,4G,BLK0052_BOUNGFAN,KHAMKERT,7,104.948975,18.175581
LNT,4G,LNT0044_FINANCE,Louang-Namtha,3,101.675493,21.188695
LNT,4G,LNT0035_BORTEN_POLICE,Louang-Namtha,9,101.678445,21.187931
BLK,3G,BLK0007_CHAMPA_HOTEL,Pakxan,6,103.637475,18.395926
BLK,4G,BLK0036_SANTHIPHABSC,Pakxan,3,103.6457,18.3983
CHP,3G,CHP0086_THONGSET,Pakxong,6,106.30666,15.2102
VTE,4G,VTE0525_SAPHANGKANONG,Xaithani,11,102.736886,18.028138
BLK,4G,BLK0172_PHAMEUNG,Borikhan,9,103.684613,18.743252
VTP,3G,VTP0233_BUAMPUK,Kasi,6,102.2641,19.1288
VTE,3G,VTE0418_DONTIOU4,Xaithani,6,102.660816,18.068794
SVN,2G,SVN0220_BEUNGTHALAY,KAISONE,3,105.54818,16.63151
VTP,2G,VTP0189_NAKHAM,PHONHONG,4,101.9758,18.5716
KHM,2G,KHM0118_BUALAPHA,BOUALAPHA,3,104.985,17.0865
VTP,3G,VTP0291_NUMHONE,Muen,8,101.9574,18.2856
HUP,2G,HUP0024_PHOULOUP,Xam-Nua,3,104.058242,20.403242
CHP,4G,CHP0399_KM28,Pathoumphon,3,105.93308,14.9338
VTE,4G,VTE0624_SOMSANOOK,Hatxayfong,9,102.64228,17.89028
KHM,4G,KHM0171_KHOUNMANEE,Hinboun,9,104.602869,18.117059
BLK,4G,BLK0015_KM9,PAKSAN,2,103.72967,18.37727
SVN,3G,SVN0011_DONGDAMDUAN,Kaisone,6,104.76041,16.54635
KHM,4G,KHM0181_KONGLOR,KHOUNKHAM,3,105.2361,17.45001
BLK,4G,BLK0133_HOUAYHOY,Viengthong,3,104.365758,18.608158
LNT,3G,LNT0079_M_VIENGPOUKHA,Viengphoukha,6,101.065,20.6883
XYL,4G,XYL0165_M_NGEUN,Ngeun,8,101.11242,19.62992
CHP,3G,CHP0457_KENGSAN,Pakxe,6,105.779125,15.17499
SLV,2G,SLV0047_KHOUMKHAM,Khongxedon,3,105.85081,15.55665
SVN,3G,SVN0024_KM11,Kaisone,6,104.815128,16.615692
HUP,2G,HUP0037_PHOUKAEWKIA,Viengxai,5,104.20576,20.574984
SVN,3G,SVN0200_NACHANH,Atsaphangthong,6,105.214,16.7895
BLK,4G,BLK0113_PAKKADING,Pakkading,3,103.99707,18.33225
VTE,4G,VTE0500_PAKXAPKAO,Xaithani,8,102.77703,18.142909
SVN,4G,SVN0247_NAHINDARN,Thapangthong,4,105.810913,15.984441
VTE,2G,VTE0684_DONHAI,Pak-Ngum,3,102.93019,18.0832
KHM,4G,KHM0151_NONGXEUN,Boualapha,4,105.80036,17.53009
XSB,3G,XSB0040_POWERHOUSE,Longcheng,6,102.840572,18.993023
BLK,4G,BLK0085_PHONTHONG,khamkeut,2,104.95863,18.12911
SVN,2G,SVN0127_DONVAI,Songkhon,3,105.421,16.0243
CHP,4G,CHP0256_BANMOE1,Champasak,4,105.69715,14.86523
XYL,3G,XYL0145_PHONSACK,Phiang,4,101.47824,18.6139
VTE,4G,VTE0530_SENOUDOM,XAITHANY,3,102.8142,18.11304
VTE,4G,VTE0409_DONGSANGHIN3,XAITHANY,2,102.68536,18.06235
SVN,3G,SVN0286_YANGKHAM,Xaibouri,6,104.882,16.9569
LNT,4G,LNT0118_BORTEN_CENTER_C,LOUANGNAMTHA,6,101.6732,21.18861
CHP,3G,CHP0087_THONGVAY,Pakxong,6,106.514391,15.195543
VTP,2G,VTP0217_NONGLUANG,Hinheup,4,102.2566,18.7612
VTE,4G,VTE0456_NABONG_SC,Xaithani,7,102.79166,18.12627
CHP,4G,CHP0145_LIPHEE,Khong,3,105.92056,13.96072
BLK,3G,BLK0187_PALAY_MARKET,Thaphabat,12,103.19868,18.37239
CHP,3G,CHP0253_THATSAMPANG,Soukhouma,6,105.743939,14.707256
KHM,4G,KHM0192_KAVANAPHAKEO,Mahaxai,3,105.617,17.3148
VTE,3G,VTE0573_DONGKHAMXANG3,Hatxayfong,6,102.67603,17.8987
CHP,3G,CHP0094_HOAUYJIET,PAKXONG,6,106.075475,15.317688
ATP,3G,ATP0048_TARTXEPHA,Sanamxai,6,106.447198,14.80374
XKH,4G,XKH0025_PHONHKHRAM,Pek,6,103.529477,19.539723
VTE,4G,VTE0432_KHOK_NOY,XAITHANY,15,102.68807,18.03582
KHM,3G,KHM0235_NAMTHERN,Gnommalat,8,105.16807,17.64527
BLK,3G,BLK0026_PAKSAN_TAI,PAKSAN,6,103.662025,18.374778
SLV,3G,SLV0019_BEUNGKHAM,SALAVAN,4,106.12627,15.6981
VTE,3G,VTE0123_PHONSOMBOUN3,Sikhottabong,6,102.520695,18.005253
KHM,2G,KHM0123_HADKHAMHIENG,Gnommalat,3,105.246,17.5342
VTE,2G,VTE0514_PHOUKHAM,Xaithani,3,102.63557,18.14051
XKG,4G,XKG0059_BORTHAHIN,KALEUM,3,106.675095,15.763692
BLK,3G,BLK0010_HONGXAI,PAKSAN,9,103.645,18.4045
CHP,4G,CHP0026_SANAMXAI2,Pakxe,6,105.82442,15.11029
UDX,4G,UDX0142_HUAYON_AMT,NAMOR,10,101.769412,20.889818
VTE,4G,VTE0144_WATTAI_AIRPORT,Sikhottabong,19,102.568,17.9729
BLK,3G,BLK0016_KOUAYOUDOM,PAKSAN,8,103.582808,18.408744
LPB,3G,LPB0222_SUANKUAY_BANHUAYYANG,Nambak,3,102.539432,20.58934
VTE,3G,VTE0522_KM9_SANG,XAITHANY,14,102.63171,18.02869
HUP,3G,HUP0080_M_XIENGKHO,Xiangkho,13,104.1456,20.81267
ATP,3G,ATP0086_OUDOMSAY,PHOUVONG,6,106.63904,14.67675
XKG,3G,XKG0001_LTC,Laman,9,106.726,15.3468
XSB,4G,XSB0006_THONGKHEM,Anouvong,3,103.057852,18.895622
VTE,4G,VTE0109_NONGTENG_MK,Sikhottabong,11,102.52528,18.0195
VTE,4G,VTE0444_KM24_PHAILOM,XAITHANY,12,102.778,18.0597
VTE,4G,VTE0535_TADTEVADA,XAITHANY,8,102.747,18.2794
BLK,3G,BLK0046_TECHNO_OFFICE,Pakxan,9,103.647427,18.395223
UDX,2G,UDX0096_MEOWJAY,Namo,3,101.8041,21.16485
BLK,3G,BLK0030_PHONESAI,Pakxan,6,103.642109,18.389988
BLK,4G,BLK0108_NAMKOU,Pakkading,3,104.218677,18.197474
VTP,2G,VTP0009_NAMLEEK_DAM,Phonhong,2,102.3891,18.6159
UDX,4G,UDX0029_KORNOY,XAY,3,101.943,20.7673
LNT,4G,LNT0059_M_NALEA,NALAE,6,101.44674,20.53184
BLK,3G,BLK0199_BORKHAMNAKADOK,Khamkeut,10,105.167584,18.122217
HUP,4G,HUP0001_LTC_OFFICE,XAMNUEA,8,104.04754,20.41441
CHP,3G,CHP0035_SUANSAWAN,Pakxe,6,105.83129,15.11166
CHP,3G,CHP0055_CHAMPASAK3,Pakxe,18,105.86933,15.09823
BLK,4G,BLK0028_PATXOUM_TAI,PAKSAN,3,103.70845,18.423708
SVN,4G,SVN0181_KUTBORN,KAISONE,3,105.202824,16.623887
VTE,4G,VTE0467_NONBORKEO,XAITHANY,8,102.64803,18.119
KHM,3G,KHM0111_LANGKHANG,BOUALAPHA,7,104.9695015,17.2305817
CHP,3G,CHP0267_NASAVANG,Champasak,6,105.782,14.807
UDX,3G,UDX0145_HUAYHOU_AMT,NAMOR,4,101.710115,20.807953
VTE,2G,VTE0514_PHOUKHAM,XAITHANY,3,102.63557,18.14051
VTE,3G,VTE0218_PHONTHAN,Xaisettha,18,102.64089,17.95956
SLV,2G,SLV0007_NAKOK,SALAVAN,3,106.41073,15.69469
VTE,4G,VTE0673_PHONSAWATH,Sikhottabong,3,102.527457,18.00055
SVN,3G,SVN0304_HUAYCHENGMAI,Xepon,6,106.242644,16.689008
BOK,3G,BOK0061_HUAXIN5,Tonpheung,6,100.1055,20.33249
KHM,4G,KHM0123_NAKATANG,Gnommalat,1,104.90167,17.06787
KHM,2G,KHM0214_THALANG,NAKAY,2,105.762,17.6666
XKH,4G,XKH0045_SINASU,Pek,6,103.086114,19.39195
CHP,4G,CHP0340_KM30_13S_ROAD,Pathoumphon,5,105.938,14.9381
VTE,3G,VTE0414_DONNOUN6,XAITHANY,6,102.653127,18.051354
LNT,4G,LNT0039_DK14,LOUANGNAMTHA,14,101.669509,21.155889
SVN,4G,SVN0194_XIANGXOUM,Champhon,3,105.244232,16.459811
VTE,4G,VTE0122_PHONSOMBOUN2,Sikhottabong,7,102.520428,17.994427
HUP,3G,HUP0086_M_XAMTAY,Xam-Tai,9,104.636,19.9986
VTE,4G,VTE0456_NABONG_SC,XAITHANY,7,102.79166,18.12627
XYL,2G,XYL0040_NATAK,Xaiyabouly,3,101.686164,19.319729
HUP,2G,HUP0001_LTC_OFFICE,Xam-Nua,3,104.04754,20.41441
VTE,4G,VTE0312_VIENTIANECENTER_LAMP2,Sisattanak,1,102.618053,17.962632
SVN,4G,SVN0163_BANTHUAD,Champhon,3,105.261818,16.49659
VTE,3G,VTE0321_BANBOUA_NONGSA,Naxaythong,6,102.4852,18.25687
BOK,4G,BOK0102_GAOGUANLOU_BUILDING,Tonpheung,16,100.101082,20.33654
XYL,3G,XYL0062_BUAMLAO,Paklai,7,101.26696,18.13428
VTE,2G,VTE0690_KHOKSAWANG,Pak-Ngum,3,102.855565,18.052476
CHP,3G,CHP0067_HORPHAKYING,PAKXE,4,105.863511,15.092743
HUP,3G,HUP0086_M_XAMTAY,XAMTAI,9,104.636,19.9986
LPB,4G,LPB0196_SAMAKHIXAY,Xiang-Ngeun,6,102.111979,19.455407
CHP,2G,CHP0214_GNOUADENG,Xanasomboun,3,105.79041,15.21013
VTE,3G,VTE0709_NONGPHUVIENG,Pak-Ngum,6,103.03301,18.06155
LNT,2G,LNT0072_PANGTHONG,Sing,3,101.2318,21.19492
VTP,4G,VTP0160_PHONEMEETAI,Viengkham,6,102.4884,18.4682
VTE,4G,VTE0593_KM9_SOMVANG,Hatxayfong,42,102.63772,17.89678
VTP,3G,VTP0121_PHONEKEO,Vangvieng,6,102.5489,18.8648
KHM,3G,KHM0127_POUNGTAI,Gnommalat,6,104.666093,17.594522
VTP,2G,VTP0275_NAMPHANH,Met,6,101.7849,18.5219
VTP,2G,VTP0240_LONGMARKKHAY,Kasi,3,102.4467,19.2888
VTE,4G,VTE0345_NALIAN,Naxaythong,9,102.5312,18.04656
ATP,4G,ATP0024_HOUAYHOR,SAMAKKHIXAI,6,106.827718,15.081029
VTP,4G,VTP0192_NAMPOUNG,Met,2,102.1129,18.6541
BOK,3G,BOK0098_SITHAT,Tonpheung,3,100.21427,20.34424
VTE,3G,VTE0603_NONGHAI2,Hatxayfong,6,102.643,17.9027
BLK,4G,BLK0067_NAHEUNG,KHAMKERT,2,105.037,18.3291
LNT,2G,LNT0006_NAMDEE,LOUANGNAMTHA,3,101.435146,21.016148
SVN,2G,SVN0032_KM8_MK,Kaisone,1,104.78373,16.60139
KHM,3G,KHM0018_CHUTSUN_KM4,Thakhek,6,104.8371554,17.4087865
VTP,4G,VTP0236_DK61,Kasi,1,102.3147,19.1611
KHM,4G,KHM0043_SIVILAI_NEW,Thakhek,9,104.8260311,17.4248311
SVN,3G,SVN0103_KANGPHOSI,Outhoumphon,4,104.92051,16.73215
VTP,2G,VTP0038_ARMY_SC,Phonhong,3,102.4191,18.3213
PSL,4G,PSL0065_SOMBOUN,Samphan,3,102.24789,21.29589
LNT,2G,LNT0006_NAMDEE,Louang-Namtha,3,101.435146,21.016148
PSL,2G,PSL0031_NGOT_OU,Gnot-Ou,3,101.80054,22.10226
VTE,4G,VTE0348_NAMHOUM,Naxaythong,15,102.46906,18.16255
VTP,3G,VTP0124_PHONSOUNG_HIGHWAY,VANGVIENG,6,102.3981,18.7511
KHM,2G,KHM0130_PHONE,YOMMALAT,2,104.5,17.6427
KHM,3G,KHM0137_BANMENG,YOMMALAT,6,104.282,17.8923
VTE,3G,VTE0501_PHAKAO,Xaithani,8,102.643,18.0181
VTP,4G,VTP0274_NAMFEUANG,MEAD,6,101.8941,18.9205
KHM,3G,KHM0032_SOMSAAD_OFFICE,Thakhek,6,104.8035,17.3989
VTE,3G,VTE0420_DOUNIEN,Pak-Ngum,6,102.836515,18.124094
UDX,3G,UDX0040_NALAO,XAY,6,101.988342,20.665324
SVN,4G,SVN0262_PHEUANG,KAISONE,3,106.555183,16.621027
SVN,4G,SVN0164_CHAMPHON,CHAMPHONE,9,105.19444,16.44882
SVN,3G,SVN0032_KM8_MK,Kaisone,6,104.78373,16.60139
KHM,3G,KHM0134_POUNGNUEA,Hinboun,16,104.375172,17.799884
VTE,4G,VTE0544_THANGON,XAITHANY,15,102.62724,18.12924
SVN,3G,SVN0324_KAENGKABAO2,XAIBOULY,6,104.761183,16.816683
VTE,4G,VTE0365_NONGNGAO,Naxaythong,6,102.57487,18.1067
LPB,4G,LPB0118_KEOMANEE,Nan,7,101.89748,19.44195
VTP,4G,VTP0174_PARKMEE,xanakham,4,102.4212,18.3527
KHM,3G,KHM0208_PANAM,MAHAXAI,8,105.844267,17.135375
LPB,2G,LPB0200_NONGPHOU,Chomphet,2,102.00901,19.87616
XYL,4G,XYL0137_BANKANG,Phiang,6,101.533,19.094032
SVN,3G,SVN0350_XOKYAI,Kaisone,6,104.829271,16.544161
UDX,3G,UDX0073_CHANTAI,Houn,6,101.41631,20.11163
UDX,4G,UDX0025_HUANAMBARK,Xai,4,102.17276,20.67663
VTE,3G,VTE0169_DOUNG_YAI,Xaisettha,6,102.70866,17.98171
VTE,4G,VTE0459_NAKOUNG,XAITHANY,6,102.65314,18.19331
VTE,3G,VTE0488_NONSENGCHAN2,XAITHANY,6,102.619814,18.071025
XYL,3G,XYL0090_HONGSA_CAMNEPC,Hongsa,6,101.29136,19.6924
BOK,3G,BOK0065_IMMIGRATION,Tonpheung,6,100.086994,20.355353
LNT,4G,LNT0056_KIEWHINZANG,Nale,3,101.365649,20.5484
SVN,4G,SVN0148_NONGKHORN,Songkhon,3,105.439845,16.092205
SVN,4G,SVN0317_KABAO,XONNABOURY,3,105.428,16.4527
BLK,3G,BLK0034_PHOXAI,Pakxan,6,103.659136,18.378788
BLK,4G,BLK0022_PAKBUNG,PAKSAN,2,103.69942,18.34637
BLK,4G,BLK0054_PHONBONG,Khamkeut,3,104.984753,18.083175
VTP,4G,VTP0325_VIENGSAMAI2,Vangvieng,4,102.4391,19.0384
CHP,3G,CHP0106_LATASIN,Xanasomboun,6,106.523298,15.148627
BOK,3G,BOK0162_HAOZHI_CLUB,Tonpheung,4,100.096039,20.329337
CHP,4G,CHP0217_KILI,Xanasomboun,3,105.822465,15.395952
VTE,4G,VTE0503_KM19_PHOKHAM,Xaithani,9,102.7237,18.07298
XKG,4G,XKG0070_KASANGKANG,LAMAM,3,106.910283,15.295117
LPB,4G,LPB0142_XANGHAI,Pak-Ou,2,102.23389,20.00916
